0.00.053.051 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.026 W srv  llama_server: -----------------
0.00.055.033 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.034 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.034 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.035 W srv  llama_server: -----------------
0.00.057.604 I srv    load_model: loading model '/model/target.gguf'
AMX is not ready to be used!
0.02.174.713 W load: override 'tokenizer.ggml.add_bos_token' to 'true' for Gemma4
0.02.310.862 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.311.846 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.368.119 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.04.979.734 I cmn          init: llama threadpool init, n_threads = 6
0.04.980.138 I srv    load_model: capping per-slot context (262144) to --kv-unified-per-slot (131072)
0.05.138.805 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 131072, kv_unified = 'true'
0.05.158.091 I srv  llama_server: model loaded
0.05.158.104 I srv  llama_server: listening on http://0.0.0.0:8080
0.05.158.105 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.05.158.105 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.20.026.079 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.56.722.425 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  59905, progress = 0.46, t =  96.67 s / 619.68 tokens per second
1.57.671.262 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  60417, progress = 0.47, t =  97.62 s / 618.91 tokens per second
1.58.622.372 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  60929, progress = 0.47, t =  98.57 s / 618.13 tokens per second
1.59.577.455 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  61441, progress = 0.48, t =  99.53 s / 617.34 tokens per second
2.00.537.064 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  61953, progress = 0.48, t = 100.48 s / 616.54 tokens per second
2.01.499.932 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  62465, progress = 0.48, t = 101.45 s / 615.74 tokens per second
2.02.459.655 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  62977, progress = 0.49, t = 102.41 s / 614.97 tokens per second
2.03.423.411 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  63489, progress = 0.49, t = 103.37 s / 614.18 tokens per second
2.04.391.316 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  64001, progress = 0.50, t = 104.34 s / 613.39 tokens per second
2.05.358.348 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  64513, progress = 0.50, t = 105.31 s / 612.62 tokens per second
2.06.328.059 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  65025, progress = 0.50, t = 106.28 s / 611.85 tokens per second
2.07.306.546 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  65537, progress = 0.51, t = 107.25 s / 611.04 tokens per second
2.08.281.676 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  66049, progress = 0.51, t = 108.23 s / 610.27 tokens per second
2.09.259.902 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  66561, progress = 0.52, t = 109.21 s / 609.49 tokens per second
2.10.243.949 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  67073, progress = 0.52, t = 110.19 s / 608.69 tokens per second
2.11.223.700 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  67585, progress = 0.52, t = 111.17 s / 607.93 tokens per second
2.12.208.174 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  68097, progress = 0.53, t = 112.16 s / 607.16 tokens per second
2.13.196.280 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  68609, progress = 0.53, t = 113.14 s / 606.39 tokens per second
2.14.184.573 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  69121, progress = 0.54, t = 114.13 s / 605.62 tokens per second
2.15.180.308 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  69633, progress = 0.54, t = 115.13 s / 604.83 tokens per second
2.16.179.922 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  70145, progress = 0.54, t = 116.13 s / 604.03 tokens per second
2.17.174.613 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  70657, progress = 0.55, t = 117.12 s / 603.27 tokens per second
2.18.172.797 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  71169, progress = 0.55, t = 118.12 s / 602.51 tokens per second
2.19.177.530 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  71681, progress = 0.56, t = 119.13 s / 601.73 tokens per second
2.20.180.216 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  72193, progress = 0.56, t = 120.13 s / 600.97 tokens per second
2.21.189.048 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  72705, progress = 0.56, t = 121.14 s / 600.19 tokens per second
2.22.198.017 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  73217, progress = 0.57, t = 122.15 s / 599.42 tokens per second
2.23.208.036 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  73729, progress = 0.57, t = 123.16 s / 598.66 tokens per second
2.24.217.662 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  74241, progress = 0.58, t = 124.17 s / 597.92 tokens per second
2.25.232.401 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  74753, progress = 0.58, t = 125.18 s / 597.16 tokens per second
2.26.245.963 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  75265, progress = 0.58, t = 126.19 s / 596.42 tokens per second
2.27.265.728 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  75777, progress = 0.59, t = 127.21 s / 595.67 tokens per second
2.28.285.132 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  76289, progress = 0.59, t = 128.23 s / 594.93 tokens per second
2.29.311.483 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  76801, progress = 0.60, t = 129.26 s / 594.16 tokens per second
2.30.337.598 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  77313, progress = 0.60, t = 130.29 s / 593.41 tokens per second
2.31.376.150 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  77825, progress = 0.60, t = 131.32 s / 592.62 tokens per second
2.32.409.783 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  78337, progress = 0.61, t = 132.36 s / 591.86 tokens per second
2.33.439.432 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  78849, progress = 0.61, t = 133.39 s / 591.13 tokens per second
2.34.479.342 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  79361, progress = 0.62, t = 134.43 s / 590.36 tokens per second
2.35.512.595 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  79873, progress = 0.62, t = 135.46 s / 589.64 tokens per second
2.36.551.607 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  80385, progress = 0.62, t = 136.50 s / 588.90 tokens per second
2.37.594.294 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  80897, progress = 0.63, t = 137.54 s / 588.16 tokens per second
2.38.633.850 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  81409, progress = 0.63, t = 138.58 s / 587.44 tokens per second
2.39.676.504 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  81921, progress = 0.63, t = 139.62 s / 586.72 tokens per second
2.40.725.233 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  82433, progress = 0.64, t = 140.67 s / 585.99 tokens per second
2.41.773.779 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  82945, progress = 0.64, t = 141.72 s / 585.27 tokens per second
2.42.826.601 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  83457, progress = 0.65, t = 142.77 s / 584.54 tokens per second
2.43.885.726 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  83969, progress = 0.65, t = 143.83 s / 583.79 tokens per second
2.44.944.550 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  84481, progress = 0.65, t = 144.89 s / 583.06 tokens per second
2.46.003.306 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  84993, progress = 0.66, t = 145.95 s / 582.34 tokens per second
2.47.078.537 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  85505, progress = 0.66, t = 147.03 s / 581.56 tokens per second
2.48.147.542 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  86017, progress = 0.67, t = 148.10 s / 580.82 tokens per second
2.49.211.699 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  86529, progress = 0.67, t = 149.16 s / 580.11 tokens per second
2.50.283.439 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  87041, progress = 0.67, t = 150.23 s / 579.38 tokens per second
2.51.353.803 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  87553, progress = 0.68, t = 151.30 s / 578.67 tokens per second
2.52.428.101 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  88065, progress = 0.68, t = 152.38 s / 577.95 tokens per second
2.53.509.124 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  88577, progress = 0.69, t = 153.46 s / 577.21 tokens per second
2.54.587.291 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  89089, progress = 0.69, t = 154.54 s / 576.50 tokens per second
2.55.667.185 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  89601, progress = 0.69, t = 155.61 s / 575.79 tokens per second
2.56.753.449 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  90113, progress = 0.70, t = 156.70 s / 575.06 tokens per second
2.57.836.812 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  90625, progress = 0.70, t = 157.78 s / 574.36 tokens per second
2.58.927.755 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =  91137, progress = 0.71, t = 158.88 s / 573.64 tokens per second
